ID,ID_inline,Plant,Repetition,Concentration,Shoot_length_1,Shoot_length_2,Shoot_length_3,Shoot_length_4,Shoot_length_5,Shoot_length_6,Shoot_length_8,Shoot_length_10,Shoot_length_11,Shoot_length_14,germination_1,germination_2,germination_3,germination_4,germination_5,germination_6,germination_8,germination_10,germination_11,germination_14,
1,1,rzeżucha,1,0,0.00,1.00,1.5,4.50,6.00,7.00,8.00,7.00,7.00,7.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
2,2,rzeżucha,1,0,0.00,1.00,1.5,3.00,4.50,6.50,7.00,7.00,7.00,3.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
3,3,rzeżucha,1,0,0.00,1.00,1.5,3.00,4.50,5.00,6.50,4.50,6.00,7.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
4,4,rzeżucha,1,0,0.00,1.00,1.5,3.00,4.50,5.00,6.50,4.50,5.50,7.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
5,5,rzeżucha,1,0,0.00,1.00,1.5,2.50,4.50,5.00,6.50,4.50,5.50,3.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
6,6,rzeżucha,1,0,0.00,1.00,1.5,2.50,4.50,5.00,6.50,4.00,5.00,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
7,7,rzeżucha,1,0,0.00,1.00,1.5,2.50,4.00,4.50,6.50,4.00,5.00,4.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
8,8,rzeżucha,1,0,0.00,1.00,1.5,1.00,4.00,4.50,6.50,6.00,5.00,4.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
9,9,rzeżucha,1,0,0.00,1.00,1.5,1.00,4.00,4.50,6.50,5.00,5.00,4.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
10,10,rzeżucha,1,0,0.00,1.00,1.5,1.00,4.00,4.50,5.00,5.00,5.00,5.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
11,11,rzeżucha,1,0,0.00,1.00,1.5,1.00,4.00,4.50,5.00,6.00,5.00,5.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
12,12,rzeżucha,1,0,0.00,1.00,1.5,1.00,4.00,4.50,4.50,5.00,6.00,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
13,13,rzeżucha,1,0,0.00,1.00,1.5,1.00,3.00,4.50,4.50,3.00,1.50,6.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
14,14,rzeżucha,1,0,0.00,1.00,1.5,0.00,3.00,4.50,3.50,4.50,4.00,6.00,no,yes,yes,no,yes,yes,yes,yes,yes,yes,
15,15,rzeżucha,1,0,0.00,1.00,1.5,0.00,3.00,4.50,3.50,4.00,4.00,5.00,no,yes,yes,no,yes,yes,yes,yes,yes,yes,
16,16,rzeżucha,1,0,0.00,0.00,2.00,0.00,3.00,3.50,3.50,4.00,1.50,5.50,no,no,yes,no,yes,yes,yes,yes,yes,yes,
17,17,rzeżucha,1,0,0.00,0.00,0.00,0.00,2.00,1.50,1.00,4.00,1.40,5.00,no,no,no,no,yes,yes,yes,yes,yes,yes,
18,18,rzeżucha,1,0,0.00,0.00,0.00,0.00,1.50,1.50,1.00,1.50,1.50,5.50,no,no,no,no,yes,yes,yes,yes,yes,yes,
19,19,rzeżucha,1,0,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.60,6.00,no,no,no,no,yes,yes,yes,yes,yes,yes,
20,20,rzeżucha,1,0,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.60,1.00,no,no,no,no,yes,yes,yes,yes,yes,yes,
21,1,rzeżucha,2,0,0.00,1.00,1.50,4.00,5.50,5.50,6.00,5.00,6.00,7.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
22,2,rzeżucha,2,0,0.00,1.00,1.50,3.50,5.50,5.00,6.00,5.00,6.00,6.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
23,3,rzeżucha,2,0,0.00,1.00,1.50,3.50,4.00,4.50,5.00,3.50,6.00,6.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
24,4,rzeżucha,2,0,0.00,1.00,1.50,2.50,4.00,4.50,5.00,3.50,6.50,3.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
25,5,rzeżucha,2,0,0.00,1.00,1.50,2.50,4.00,4.50,5.00,3.50,7.00,3.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
26,6,rzeżucha,2,0,0.00,1.00,1.50,2.50,4.00,4.50,5.00,4.00,7.00,5.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
27,7,rzeżucha,2,0,0.00,1.00,1.50,2.50,4.00,4.00,5.00,4.00,5.00,5.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
28,8,rzeżucha,2,0,0.00,1.00,1.50,2.50,3.00,4.00,5.00,2.00,5.00,5.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
29,9,rzeżucha,2,0,0.00,1.00,1.50,2.50,3.00,4.00,5.00,3.00,4.00,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
30,10,rzeżucha,2,0,0.00,1.00,1.50,2.00,3.00,4.00,5.00,4.00,4.00,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
31,11,rzeżucha,2,0,0.00,1.00,1.50,2.00,3.00,4.00,4.00,4.00,4.00,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
32,12,rzeżucha,2,0,0.00,1.00,2.00,2.00,3.00,4.00,4.00,4.00,4.00,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
33,13,rzeżucha,2,0,0.00,1.00,2.00,1.50,3.00,4.00,4.00,4.00,5.50,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
34,14,rzeżucha,2,0,0.00,1.00,2.00,1.50,3.00,3.00,4.00,4.00,4.50,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
35,15,rzeżucha,2,0,0.00,1.00,2.00,1.50,3.00,3.00,3.50,4.50,4.50,1.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
36,16,rzeżucha,2,0,0.00,0.00,0.00,1.50,1.50,1.50,3.50,5.00,4.50,2.00,no,no,no,yes,yes,yes,yes,yes,yes,yes,
37,17,rzeżucha,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.50,4.50,no,no,no,no,no,no,no,no,yes,yes,
38,18,rzeżucha,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
39,19,rzeżucha,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
40,20,rzeżucha,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
41,1,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
42,2,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
43,3,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
44,4,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
45,5,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
46,6,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
47,7,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
48,8,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
49,9,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
50,10,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
51,11,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
52,12,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
53,13,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
54,14,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
55,15,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
56,16,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
57,17,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
58,18,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
59,19,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
60,20,rzeżucha,1,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
61,1,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
62,2,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
63,3,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
64,4,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
65,5,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
66,6,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
67,7,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
68,8,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
69,9,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
70,10,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
71,11,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
72,12,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
73,13,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
74,14,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
75,15,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
76,16,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
77,17,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
78,18,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
79,19,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
80,20,rzeżucha,2,100,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
81,1,rzeżucha,1,50,0.00,0.00,0.10,0.50,0.50,0.70,0.70,0.70,0.70,0.70,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
82,2,rzeżucha,1,50,0.00,0.00,0.10,0.10,0.10,0.10,0.10,0.10,0.50,0.50,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
83,3,rzeżucha,1,50,0.00,0.00,0.10,0.10,0.10,0.10,0.10,0.10,0.50,0.50,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
84,4,rzeżucha,1,50,0.00,0.00,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
85,5,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
86,6,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
87,7,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
88,8,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
89,9,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
90,10,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
91,11,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
92,12,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
93,13,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
94,14,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
95,15,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
96,16,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
97,17,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
98,18,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
99,19,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
100,20,rzeżucha,1,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
101,1,rzeżucha,2,50,0.00,0.20,0.10,0.10,0.50,0.50,1.50,1.50,0.50,1.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
102,2,rzeżucha,2,50,0.00,0.00,0.10,0.10,0.00,0.50,1.00,0.50,0.50,1.00,no,no,yes,yes,no,yes,yes,yes,yes,yes,
103,3,rzeżucha,2,50,0.00,0.00,0.10,0.10,0.00,0.50,0.70,0.20,1.00,0.50,no,no,yes,yes,no,yes,yes,yes,yes,yes,
104,4,rzeżucha,2,50,0.00,0.00,0.10,0.10,0.00,0.50,0.70,0.20,0.20,0.50,no,no,yes,yes,no,yes,yes,yes,yes,yes,
105,5,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.80,no,no,no,no,no,no,no,yes,yes,yes,
106,6,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.80,no,no,no,no,no,no,no,yes,yes,yes,
107,7,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,0.80,no,no,no,no,no,no,no,yes,yes,yes,
108,8,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.20,0.20,no,no,no,no,no,no,no,yes,yes,yes,
