ID,ID_inline,Plant,Repetition,Concentration,Shoot_length_1,Shoot_length_2,Shoot_length_3,Shoot_length_4,Shoot_length_5,Shoot_length_6,Shoot_length_8,Shoot_length_10,Shoot_length_11,Shoot_length_14,germination_1,germination_2,germination_3,germination_4,germination_5,germination_6,germination_8,germination_10,germination_11,germination_14,
109,9,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,no,no,no,no,no,no,no,no,yes,yes,
110,10,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,no,no,no,no,no,no,no,no,yes,yes,
111,11,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,no,no,no,no,no,no,no,no,yes,yes,
112,12,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.20,no,no,no,no,no,no,no,no,yes,yes,
113,13,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
114,14,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
115,15,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
116,16,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
117,17,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
118,18,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
119,19,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
120,20,rzeżucha,2,50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
121,1,rzeżucha,1,25,0.00,0.50,0.50,1.00,1.50,2.00,2.00,2.00,2.00,2.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
122,2,rzeżucha,1,25,0.00,0.50,0.50,1.00,1.00,1.00,2.00,2.00,1.50,2.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
123,3,rzeżucha,1,25,0.00,0.50,0.50,1.00,1.00,1.00,2.00,1.50,1.50,2.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
124,4,rzeżucha,1,25,0.00,0.50,0.50,1.00,1.00,1.00,2.00,1.50,1.00,2.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
125,5,rzeżucha,1,25,0.00,0.50,0.50,1.00,1.00,1.00,1.00,1.50,1.00,1.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
126,6,rzeżucha,1,25,0.00,0.50,0.50,1.00,0.50,1.00,1.00,1.00,1.00,1.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
127,7,rzeżucha,1,25,0.00,0.00,0.50,1.00,0.50,1.00,1.00,1.00,1.00,1.00,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
128,8,rzeżucha,1,25,0.00,0.00,0.50,1.00,0.50,1.00,1.00,1.00,1.00,1.00,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
129,9,rzeżucha,1,25,0.00,0.00,0.50,1.00,0.50,0.50,1.00,1.00,1.00,1.00,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
130,10,rzeżucha,1,25,0.00,0.00,0.50,0.20,0.50,0.50,1.00,1.00,1.00,1.00,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
131,11,rzeżucha,1,25,0.00,0.00,0.20,0.20,0.50,0.50,1.00,1.00,0.50,1.00,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
132,12,rzeżucha,1,25,0.00,0.00,0.20,0.20,0.20,0.50,0.50,0.50,0.50,0.50,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
133,13,rzeżucha,1,25,0.00,0.00,0.20,0.20,0.20,0.50,0.50,0.50,0.50,0.50,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
134,14,rzeżucha,1,25,0.00,0.00,0.20,0.20,0.20,0.50,0.50,0.50,0.20,0.30,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
135,15,rzeżucha,1,25,0.00,0.00,0.20,0.20,0.20,0.20,0.20,0.50,0.20,0.20,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
136,16,rzeżucha,1,25,0.00,0.00,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
137,17,rzeżucha,1,25,0.00,0.00,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
138,18,rzeżucha,1,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
139,19,rzeżucha,1,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
140,20,rzeżucha,1,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
141,1,rzeżucha,2,25,0.00,0.50,1.00,1.50,1.50,2.00,2.50,2.00,2.50,2.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
142,2,rzeżucha,2,25,0.00,0.50,0.70,0.50,1.50,1.00,2.50,2.00,2.50,2.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
143,3,rzeżucha,2,25,0.00,0.00,0.10,0.50,0.50,1.00,1.00,1.00,1.00,1.50,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
144,4,rzeżucha,2,25,0.00,0.00,0.10,0.20,0.50,1.00,1.00,1.00,1.00,1.50,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
145,5,rzeżucha,2,25,0.00,0.00,0.10,0.20,0.20,0.50,0.50,1.00,1.00,1.00,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
146,6,rzeżucha,2,25,0.00,0.00,0.10,0.20,0.20,0.20,0.50,0.70,0.50,1.00,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
147,7,rzeżucha,2,25,0.00,0.00,0.10,0.20,0.20,0.20,0.20,0.70,0.50,1.00,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
148,8,rzeżucha,2,25,0.00,0.00,0.10,0.20,0.20,0.20,0.20,0.70,0.50,0.50,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
149,9,rzeżucha,2,25,0.00,0.00,0.10,0.20,0.20,0.20,0.20,0.50,0.50,0.50,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
150,10,rzeżucha,2,25,0.00,0.00,0.10,0.20,0.20,0.20,0.20,0.50,0.50,0.50,no,no,yes,yes,yes,yes,yes,yes,yes,yes,
151,11,rzeżucha,2,25,0.00,0.00,0.00,0.20,0.20,0.20,0.20,0.20,0.50,0.50,no,no,no,yes,yes,yes,yes,yes,yes,yes,
152,12,rzeżucha,2,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
153,13,rzeżucha,2,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
154,14,rzeżucha,2,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
155,15,rzeżucha,2,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
156,16,rzeżucha,2,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
157,17,rzeżucha,2,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
158,18,rzeżucha,2,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
159,19,rzeżucha,2,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
160,20,rzeżucha,2,25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
161,1,rzeżucha,1,12.5,0.00,0.50,1.50,2.00,1.50,2.50,4.00,4.00,4.00,4.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
162,2,rzeżucha,1,12.5,0.00,0.50,1.50,1.50,1.50,2.50,4.00,4.00,3.00,4.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
163,3,rzeżucha,1,12.5,0.00,0.50,1.50,1.50,1.50,2.50,3.00,4.00,2.50,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
164,4,rzeżucha,1,12.5,0.00,0.50,1.50,1.50,1.50,2.50,3.00,4.00,2.50,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
165,5,rzeżucha,1,12.5,0.00,0.50,1.50,1.00,1.50,2.00,3.00,4.00,2.00,3.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
166,6,rzeżucha,1,12.5,0.00,0.50,1.50,1.00,1.50,2.00,3.00,2.50,1.00,3.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
167,7,rzeżucha,1,12.5,0.00,0.50,1.50,1.00,1.00,2.00,3.00,2.50,1.00,3.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
168,8,rzeżucha,1,12.5,0.00,0.50,1.50,1.00,1.00,1.00,1.00,1.00,1.00,1.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
169,9,rzeżucha,1,12.5,0.00,0.50,1.50,1.00,1.00,1.00,1.00,1.00,0.50,1.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
170,10,rzeżucha,1,12.5,0.00,0.50,1.50,1.00,1.00,1.00,1.00,1.00,0.50,1.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
171,11,rzeżucha,1,12.5,0.00,0.50,2.00,1.00,1.00,1.00,1.00,1.00,0.50,1.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
172,12,rzeżucha,1,12.5,0.00,0.50,2.00,0.00,0.00,0.00,1.00,1.00,0.50,0.50,no,yes,yes,no,no,no,yes,yes,yes,yes,
173,13,rzeżucha,1,12.5,0.00,0.50,2.00,0.00,0.00,0.00,0.20,0.50,0.50,0.50,no,yes,yes,no,no,no,yes,yes,yes,yes,
174,14,rzeżucha,1,12.5,0.00,0.50,1.00,0.00,0.00,0.00,0.20,0.50,0.50,0.50,no,yes,yes,no,no,no,yes,yes,yes,yes,
175,15,rzeżucha,1,12.5,0.00,0.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,yes,yes,no,no,no,no,no,no,no,
176,16,rzeżucha,1,12.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
177,17,rzeżucha,1,12.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
178,18,rzeżucha,1,12.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
179,19,rzeżucha,1,12.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
180,20,rzeżucha,1,12.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
181,1,rzeżucha,2,12.5,0.00,0.40,2.00,1.50,3.00,4.50,5.00,5.00,4.00,4.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
182,2,rzeżucha,2,12.5,0.00,0.40,2.00,1.50,3.00,4.50,4.00,4.00,4.00,4.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
183,3,rzeżucha,2,12.5,0.00,0.40,1.00,1.50,2.00,3.00,4.00,4.00,4.00,0.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
184,4,rzeżucha,2,12.5,0.00,0.40,1.00,1.50,1.50,2.50,3.00,3.50,3.00,0.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
185,5,rzeżucha,2,12.5,0.00,0.40,0.50,1.50,1.50,2.50,3.00,3.50,3.00,5.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
186,6,rzeżucha,2,12.5,0.00,0.40,0.50,1.50,1.50,2.50,3.00,2.00,2.00,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
187,7,rzeżucha,2,12.5,0.00,0.40,0.50,1.50,1.50,2.50,1.50,2.00,2.00,2.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
188,8,rzeżucha,2,12.5,0.00,0.40,0.50,1.50,1.50,1.00,1.50,2.00,2.00,2.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
189,9,rzeżucha,2,12.5,0.00,0.40,0.50,1.50,1.50,1.00,1.50,2.00,1.50,2.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
190,10,rzeżucha,2,12.5,0.00,0.40,0.00,1.50,1.50,1.00,1.50,2.00,1.50,2.00,no,yes,no,yes,yes,yes,yes,yes,yes,yes,
191,11,rzeżucha,2,12.5,0.00,0.40,0.00,1.50,1.00,1.00,1.50,2.50,1.50,2.00,no,yes,no,yes,yes,yes,yes,yes,yes,yes,
192,12,rzeżucha,2,12.5,0.00,0.40,0.00,1.50,1.00,1.00,1.50,1.00,1.50,2.50,no,yes,no,yes,yes,yes,yes,yes,yes,yes,
193,13,rzeżucha,2,12.5,0.00,0.40,0.00,1.70,1.00,1.00,1.50,1.00,1.00,1.50,no,yes,no,yes,yes,yes,yes,yes,yes,yes,
194,14,rzeżucha,2,12.5,0.00,0.40,0.00,0.00,0.00,0.00,1.50,0.50,1.00,1.50,no,yes,no,no,no,no,yes,yes,yes,yes,
195,15,rzeżucha,2,12.5,0.00,0.40,0.00,0.00,0.00,0.00,1.50,0.50,1.00,1.00,no,yes,no,no,no,no,yes,yes,yes,yes,
196,16,rzeżucha,2,12.5,0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.50,0.50,1.00,no,no,no,no,no,no,yes,yes,yes,yes,
197,17,rzeżucha,2,12.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
198,18,rzeżucha,2,12.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
199,19,rzeżucha,2,12.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
200,20,rzeżucha,2,12.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,no,no,no,no,no,no,no,no,no,no,
201,1,rzeżucha,1,6.25,0.00,0.70,1.00,3.00,3.50,5.00,6.00,4.00,7.00,5.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
202,2,rzeżucha,1,6.25,0.00,0.70,1.00,3.00,3.50,5.00,6.00,4.00,6.00,4.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
203,3,rzeżucha,1,6.25,0.00,0.70,1.00,2.00,3.50,5.00,6.00,4.00,6.00,6.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
204,4,rzeżucha,1,6.25,0.00,0.70,1.00,2.00,3.50,4.50,5.00,4.00,5.00,6.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
205,5,rzeżucha,1,6.25,0.00,0.70,1.00,1.50,3.50,4.50,5.00,4.00,5.00,2.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
206,6,rzeżucha,1,6.25,0.00,0.70,1.00,1.50,3.00,4.00,5.00,5.00,4.00,3.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
207,7,rzeżucha,1,6.25,0.00,0.70,1.00,1.50,3.00,4.00,5.00,5.00,4.00,6.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
208,8,rzeżucha,1,6.25,0.00,0.70,1.00,1.50,3.00,3.50,5.00,5.00,4.00,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
209,9,rzeżucha,1,6.25,0.00,0.70,1.00,1.50,3.00,3.50,4.00,5.00,3.00,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
210,10,rzeżucha,1,6.25,0.00,0.70,1.00,1.00,2.00,3.50,4.00,5.00,3.00,4.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
211,11,rzeżucha,1,6.25,0.00,0.70,1.00,1.00,2.00,3.50,1.50,3.00,3.00,5.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
212,12,rzeżucha,1,6.25,0.00,0.70,1.00,1.00,2.00,2.00,1.50,3.00,2.00,5.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
213,13,rzeżucha,1,6.25,0.00,0.70,1.00,1.00,1.00,1.50,1.50,3.00,2.00,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
214,14,rzeżucha,1,6.25,0.00,0.70,1.00,1.00,1.00,1.50,1.50,2.00,2.00,4.00,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
215,15,rzeżucha,1,6.25,0.00,0.70,1.00,1.00,1.00,1.50,1.50,2.00,1.00,2.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
216,16,rzeżucha,1,6.25,0.00,0.70,1.50,1.00,1.00,1.50,0.50,2.00,1.50,2.50,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,
